Nombre,Language,Foil,Qty,Edición,Estado,Precio unitario (Jul-21),Enlace,Comentarios,Valor Total,,,
Ascetismo,EN,,1,Cicatrices de Mirrodin,NM,5.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Asceticism?sellerCountry=10,,5.5,Red Box,,,,,
Ascetismo,ES,,1,Cicatrices de Mirrodin,NM,5.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Asceticism?sellerCountry=10,,5.5,Red Box,,,,,
Hidra de Khalni,EN,,2,Levantamiento de los Eldrazi,EX,9,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Khalni-Hydra?sellerCountry=10,,18,Red Box,,,,,
Hidra de Khalni,ES,,1,Levantamiento de los Eldrazi,EX,8.5,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Khalni-Hydra?sellerCountry=10,,8.5,Red Box,,,,,
Corrosión Reptante,ES,,2,Mirrodin sitiado,NM,0.25,https://www.cardmarket.com/es/Magic/Products/Singles/Mirrodin-Besieged/Creeping-Corrosion?sellerCountry=10,,0.5,Red Box,,,,,
Lost Legacy,EN,,2,Kaladesh,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Kaladesh/Lost-Legacy?sellerCountry=10,,0.2,Red Box,,,,,
"Vraska, Relic Seeker",EN,,1,Ixalan,NM,0.95,https://www.cardmarket.com/es/Magic/Products/Singles/Ixalan/Vraska-Relic-Seeker?sellerCountry=10,,0.95,Red Box,,,,,
Hidra Proteica,ES,Sí,1,Magic 2011,NM,2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Protean-Hydra?sellerCountry=10,,2,Red Box,,,,,
Hidra Proteica,ES,,1,Magic 2011,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Protean-Hydra?sellerCountry=10,,1,Red Box,,,,,
Phyrexian Unlife,EN,,1,Nueva Phyrexia,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/New-Phyrexia/Phyrexian-Unlife?sellerCountry=10,,2.5,Red Box,,,,,
Ángel Caprichoso,ES,,1,Odisea,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Odyssey/Wayward-Angel?sellerCountry=10,,0.4,Red Box,,,,,
Alerta del explorador,ES,,1,Visión del Futuro,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Future-Sight/Scout-s-Warning?sellerCountry=10,,0.5,Red Box,,,,,
Derrota de Gideon,ES,,1,La hora de la devastación,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Hour-of-Devastation/Gideon-s-Defeat?sellerCountry=10&isFoil=Y,,0.15,Red Box,,,,,
Soberano de la Manada,ES,,1,La hora de la devastación,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Hour-of-Devastation/Pride-Sovereign?sellerCountry=10,,0.4,Red Box,,,,,
Rites of Flourishing,EN,,1,Magic 2012,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2012/Rites-of-Flourishing?sellerCountry=10,,0.3,Red Box,,,,,
Essence of the Wild,EN,,1,Innistrad,NM,0.35,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Essence-of-the-Wild?sellerCountry=10,,0.35,Red Box,,,,,
Elemental de espinas,ES,Sí,1,Séptima Edición,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Seventh-Edition/Thorn-Elemental?sellerCountry=10&isFoil=Y,,0.5,Red Box,,,,,
Elemental de espinas,ES,,1,El destino de Urza,NM,0.95,https://www.cardmarket.com/es/Magic/Products/Singles/Urzas-Destiny/Thorn-Elemental?sellerCountry=10,,0.95,Red Box,,,,,
Ola de Génesis,ES,,1,Cicatrices de Mirrodin,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Genesis-Wave?sellerCountry=10,,2.5,Red Box,,,,,
Ola de Génesis,EN,,1,Cicatrices de Mirrodin,NM,3.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Genesis-Wave?sellerCountry=10,,3.5,Red Box,,,,,
Kalonian Behemoth,EN,,2,Magic 2010,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Kalonian-Behemoth?sellerCountry=10,,0.4,Red Box,,,,,
Archon of Redemption,EN,,1,Worldwake,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Archon-of-Redemption,,0.1,Red Box,,,,,
Dearly Departed,EN,,1,Innistrad,NM,0.05,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Dearly-Departed,,0.05,Red Box,,,,,
Espectro Hipnótico,ES,,1,Novena Edición,NM,0.6,https://www.cardmarket.com/es/Magic/Products/Singles/Ninth-Edition/Hypnotic-Specter,,0.6,Red Box,,,,,
Espectro Hipnótico,EN,,2,Cuarta edición,EX,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Fourth-Edition/Hypnotic-Specter,,1,Red Box,,,,,
Kruin Outlaw / Terror of Kruin Pass,EN,,1,Innistrad,NM,0.35,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Kruin-Outlaw-Terror-of-Kruin-Pass?sellerCountry=10,,0.35,Red Box,,,,,
Carne Fresca,ES,,1,Nueva Phyrexia,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/New-Phyrexia/Fresh-Meat?sellerCountry=10,,0.15,Red Box,,,,,
Creeping Renaissance,EN,,1,Innistrad,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Creeping-Renaissance?sellerCountry=10,,0.1,Red Box,,,,,
Narrador del Bosque Alma,ES,,1,Visión del Futuro,NM,1.5,https://www.cardmarket.com/es/Magic/Products/Singles/Future-Sight/Heartwood-Storyteller?sellerCountry=10,,1.5,Red Box,,,,,
Guardabosque de Madera Torcida,ES,Sí,1,Zendikar,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Turntimber-Ranger?sellerCountry=10,,0.5,Red Box,,,,,
Elemental de Raíz,ES,,1,Root Elemental,NM,0.05,https://www.cardmarket.com/es/Magic/Products/Singles/Scourge/Root-Elemental?sellerCountry=10,,0.05,Red Box,,,,,
Ezuri's Brigade,EN,Sí,1,Cicatrices de Mirrodin,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Ezuri-s-Brigade?sellerCountry=10,,0.5,Red Box,,,,,
Hedron-Field Purists,EN,,1,Levantamiento de los Eldrazi,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Hedron-Field-Purists?sellerCountry=10,,0.15,Red Box,,,,,
Renacimiento Pirexiano,ES,,1,Mirrodin Sitiado,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Mirrodin-Besieged/Phyrexian-Rebirth?sellerCountry=10,,0.2,Red Box,,,,,
Open the Vaults,EN,,1,Magic 2010,NM,0.75,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Open-the-Vaults?sellerCountry=10,,0.75,Red Box,,,,,
Talus Paladin,EN,,1,Worldwake,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Talus-Paladin?sellerCountry=10,,0.4,Red Box,,,,,
Lightwielder Paladin,EN,,1,Magic 2010,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Lightwielder-Paladin?sellerCountry=10,,0.15,Red Box,,,,,
World Queller,EN,,1,Zendikar,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/World-Queller?sellerCountry=10,,0.15,Red Box,,,,,
Manto Celestial,ES,,1,Zendikar,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Celestial-Mantle?sellerCountry=10,,0.5,Red Box,,,,,
Promesa del Conquistador,ES,,1,Zendikar,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Conqueror-s-Pledge?sellerCountry=10,,0.15,Red Box,,,,,
Nomads' Assembly,EN,,1,Levantamiento de los Eldrazi,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Nomads-Assembly?sellerCountry=10,,0.15,Red Box,,,,,
Misionero de Kabira,ES,,1,Zendikar,NM,0.35,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Kabira-Evangel?sellerCountry=10,,0.35,Red Box,,,,,
Day of Judgment,EN,,1,Zendikar,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Day-of-Judgment?sellerCountry=10,,1,Red Box,,,,,
Admonition Angel,EN,,1,Worldwake,NM,2.25,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Admonition-Angel?sellerCountry=10,,2.25,Red Box,,,,,
Luminarch Ascension,EN,,1,Zendikar,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Luminarch-Ascension?sellerCountry=10,,2.5,Red Box,,,,,
Aegis Angel,EN,,1,Magic 2012,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2012/Aegis-Angel?sellerCountry=10,,0.15,Red Box,,,,,
Reacción en Cadena,ES,,1,Worldwake,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Chain-Reaction?sellerCountry=10,,0.2,Red Box,,,,,
Reacción en Cadena,EN,,2,Worldwake,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Chain-Reaction?sellerCountry=10,,0.4,Red Box,,,,,
Hound of Griselbrand,EN,,1,Avacyn Restored,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Avacyn-Restored/Hound-of-Griselbrand?sellerCountry=10,,0.15,Red Box,,,,,
Frenesí Fatal,ES,,1,Caos planar,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Planar-Chaos/Fatal-Frenzy?sellerCountry=10,,0.1,Red Box,,,,,
Canciller de la Fragua,ES,,1,Nueva Phyrexia,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/New-Phyrexia/Chancellor-of-the-Forge?sellerCountry=10,,0.4,Red Box,,,,,
Parásito Invasor,ES,,1,Nueva Phyrexia,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/New-Phyrexia/Invader-Parasite?sellerCountry=10,,0.15,Red Box,,,,,
Pasar del Piromante,ES,,1,Visión del Futuro,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Future-Sight/Pyromancer-s-Swath?sellerCountry=10,,0.2,Red Box,,,,,
Eterno Ammit,ES,,1,La hora de la devastación,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Hour-of-Devastation/Ammit-Eternal?sellerCountry=10,,0.15,Red Box,,,,,
Demonio Carnificador,ES,Sí,1,Cicatrices de Mirrodin,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Carnifex-Demon?sellerCountry=10&isFoil=Y,,0.5,Red Box,,,,,
Demonio Carnificador,ES,,2,Cicatrices de Mirrodin,NM,0.25,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Carnifex-Demon?sellerCountry=10,,0.5,Red Box,,,,,
Demonio Carnificador,EN,,1,Cicatrices de Mirrodin,NM,0.25,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Carnifex-Demon?sellerCountry=10,,0.25,Red Box,,,,,
Canciller del Dros,ES,,1,Nueva Phyrexia,NM,0.25,https://www.cardmarket.com/es/Magic/Products/Singles/New-Phyrexia/Chancellor-of-the-Dross?sellerCountry=10,,0.25,Red Box,,,,,
Sombra nantuko,ES,,2,Magic 2011,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Nantuko-Shade?sellerCountry=10,,0.4,Red Box,,,,,
Quest for the Nihil Stone,EN,,2,Worldwake,NM,1.8,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Quest-for-the-Nihil-Stone?sellerCountry=10,,3.6,Red Box,,,,,
Xathrid Demon,EN,,1,Magic 2010,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Xathrid-Demon?sellerCountry=10,,0.5,Red Box,,,,,
Bala Ged Thief,EN,,1,Zendikar,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Bala-Ged-Thief?sellerCountry=10,,0.2,Red Box,,,,,
Pestilence Demon,EN,,1,Levantamiento de los Eldrazi,NM,0.25,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Pestilence-Demon?sellerCountry=10,,0.25,Red Box,,,,,
Halo Hunter,EN,,1,Zendikar,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Halo-Hunter?sellerCountry=10,,0.15,Red Box,,,,,
Haunting Echoes,EN,,1,Magic 2010,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Haunting-Echoes?sellerCountry=10,,0.2,Red Box,,,,,
Ocultista de Agadeem,EN,,1,Worldwake,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Agadeem-Occultist?sellerCountry=10,,0.3,Red Box,,,,,
"Ob Nixilis, the Fallen",EN,,2,Zendikar,NM,6.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Ob-Nixilis-the-Fallen?sellerCountry=10,,13,Red Box,,,,,
"Ob Nixilis, the Fallen",ES,,1,Zendikar,NM,6.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Ob-Nixilis-the-Fallen?sellerCountry=10,,6.5,Red Box,,,,,
Dark Impostor,EN,,1,Avacyn Restored,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Avacyn-Restored/Dark-Impostor?sellerCountry=10,,0.3,Red Box,,,,,
Plaga Necrótica,ES,,1,Magic 2011,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Necrotic-Plague?sellerCountry=10,,0.2,Red Box,,,,,
Curse of Death's Hold,EN,,1,Innistrad,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Curse-of-Death-s-Hold?sellerCountry=10,,0.2,Red Box,,,,,
Necroplasma,ES,,1,Rávnica: Ciudad de Gremios,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Ravnica-City-of-Guilds/Necroplasm?sellerCountry=10,,0.2,Red Box,,,,,
Death Pit Offering,EN,,1,Némesis,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Nemesis/Death-Pit-Offering?sellerCountry=10,,0.4,Red Box,,,,,
Royal Assassin,EN,,2,Magic 2012,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2012/Royal-Assassin?sellerCountry=10,,0.8,Red Box,,,,,
Unbreathing Horde,EN,,1,Innistrad,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Unbreathing-Horde?sellerCountry=10,,0.4,Red Box,,,,,
Prueba Amarga,ES,,1,Visión del Futuro,NM,3.5,https://www.cardmarket.com/es/Magic/Products/Singles/Future-Sight/Bitter-Ordeal?sellerCountry=10,,3.5,Red Box,,,,,
Escarabajo Funerario,ES,,1,Levantamiento de los Eldrazi,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Mortician-Beetle?sellerCountry=10,,0.3,Red Box,,,,,
Sorin's Vengeance,EN,,1,Magic 2012,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2012/Sorin-s-Vengeance?sellerCountry=10,,0.5,Red Box,,,,,
Sever the Bloodline,EN,,1,Innistrad,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Sever-the-Bloodline?sellerCountry=10,,0.15,Red Box,,,,,
Évincar Predominante,ES,,1,Décima Edición,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Tenth-Edition/Ascendant-Evincar?sellerCountry=10,,0.5,Red Box,,,,,
Cenit del sol azul,ES,,1,Mirrodin Sitiado,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Mirrodin-Besieged/Blue-Sun-s-Zenith?sellerCountry=10,,1,Red Box,,,,,
Twincast,EN,,1,Magic 2010,NM,3,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Twincast?sellerCountry=10,,3,Red Box,,,,,
Tezzeret el buscador,ES,Sí,1,Duel Decks: Elspeth vs. Tezzeret,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/Duel-Decks-Elspeth-vs-Tezzeret/Tezzeret-the-Seeker?sellerCountry=10,,2.5,Red Box,,,,,
Inteligencia de enjambre,ES,,1,La hora de la devastación,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Hour-of-Devastation/Swarm-Intelligence?sellerCountry=10,,0.15,Red Box,,,,,
Dissipation Field,EN,,1,Cicatrices de Mirrodin,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Dissipation-Field?sellerCountry=10,,1,Red Box,,,,,
Archivista de Jace,ES,,1,Magic 2012,NM,1.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2012/Jace-s-Archivist?sellerCountry=10,,1.2,Red Box,,,,,
Cirugía psíquica,ES,Sí,1,Nueva Phyrexia,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/New-Phyrexia/Psychic-Surgery?sellerCountry=10,,0.5,Red Box,,,,,
Lone Revenant,EN,,1,Avacyn Restored,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Avacyn-Restored/Lone-Revenant?sellerCountry=10,,0.15,Red Box,,,,,
Tomar Posesión,ES,,1,Visión del Futuro,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Future-Sight/Take-Possession?sellerCountry=10,,0.2,Red Box,,,,,
Tomar Posesión,IT,,1,Visión del Futuro,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Future-Sight/Take-Possession?sellerCountry=10,,0.2,Red Box,,,,,
Rito de Replicación,ES,,1,Zendikar,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Rite-of-Replication?sellerCountry=10,,2.5,Red Box,,,,,
Rito de Replicación,EN,,2,Zendikar,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Rite-of-Replication?sellerCountry=10,,5,Red Box,,,,,
Esfinge del Acertijo,ES,Sí,1,Magic 2011,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Conundrum-Sphinx?sellerCountry=10,,0.2,Red Box,,,,,
Esfinge del Acertijo,EN,Sí,1,Magic 2011,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Conundrum-Sphinx?sellerCountry=10,,0.1,Red Box,,,,,
Selective Memory,EN,,2,Worldwake,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Selective-Memory?sellerCountry=10,,0.6,Red Box,,,,,
Argent Sphinx,EN,,1,Cicatrices de Mirrodin,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Argent-Sphinx?sellerCountry=10,,0.4,Red Box,,,,,
Leviatán marea de tormenta,ES,,1,Magic 2011,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Stormtide-Leviathan?sellerCountry=10,,0.2,Red Box,,,,,
Quest for Ula's Temple,EN,,1,Worldwake,NM,3.5,https://www.cardmarket.com/es/Magic/Products/Singles/Worldwake/Quest-for-Ula-s-Temple?sellerCountry=10,,3.5,Red Box,,,,,
Mass Polymorph,EN,,1,Magic 2011,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2011/Mass-Polymorph?sellerCountry=10,,0.2,Red Box,,,,,
Clon,ES,,1,Magic 2011,NM,0.2,https://www.cardmarket.com/es/Magic/Cards/Clone?sellerCountry=10,,0.2,Red Box,,,,,
Maestro de eterium,ES,,1,Duel Decks: Elspeth vs. Tezzeret,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Duel-Decks-Elspeth-vs-Tezzeret/Master-of-Etherium?sellerCountry=10,,1,Red Box,,,,,
Roil Elemental,EN,,1,Zendikar,NM,7,https://www.cardmarket.com/es/Magic/Products/Singles/Zendikar/Roil-Elemental?sellerCountry=10,,7,Red Box,,,,,
Renegade Doppelganger,EN,,1,Levantamiento de los Eldrazi,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Renegade-Doppelganger?sellerCountry=10,,0.3,Red Box,,,,,
Myr Reservoir,EN,,1,Cicatrices de Mirrodin,NM,0.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Myr-Reservoir?sellerCountry=10,,0.5,Red Box,,,,,
Péntavo,ES,,1,Duel Decks: Elspeth vs. Tezzeret,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Duel-Decks-Elspeth-vs-Tezzeret/Pentavus?sellerCountry=10,,0.1,Red Box,,,,,
Latrocinio,ES,,1,Octava Edición,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Eighth-Edition/Larceny,,0.1,Red Box,,,,,
Runechanter's Pike,EN,,1,Innistrad,NM,0.3,https://www.cardmarket.com/es/Magic/Products/Singles/Innistrad/Runechanter-s-Pike?sellerCountry=10,,0.3,Red Box,,,,,
Masticore melena de navajas,ES,,1,Duel Decks: Elspeth vs. Tezzeret,NM,0.1,https://www.cardmarket.com/es/Magic/Products/Singles/Duel-Decks-Elspeth-vs-Tezzeret/Razormane-Masticore,,0.1,Red Box,,,,,
Myr de Piedraimán,ES,,1,Mirrodin,NM,0.15,https://www.cardmarket.com/es/Magic/Products/Singles/Mirrodin/Lodestone-Myr?sellerCountry=10,,0.15,Red Box,,,,,
Látigo Eléctrico,ES,,3,Cicatrices de Mirrodin,NM,0.25,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Livewire-Lash?sellerCountry=10,,0.75,Red Box,,,,,
Semblance Anvil,EN,,1,Cicatrices de Mirrodin,NM,3.5,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Semblance-Anvil?sellerCountry=10,,3.5,Red Box,,,,,
Myr Propagator,EN,,1,Cicatrices de Mirrodin,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Myr-Propagator?sellerCountry=10,,0.2,Red Box,,,,,
Precursor Golem,EN,,1,Cicatrices de Mirrodin,NM,0.2,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Precursor-Golem?sellerCountry=10,,0.2,Red Box,,,,,
Argentum Armor,EN,,1,Cicatrices de Mirrodin,NM,0.4,https://www.cardmarket.com/es/Magic/Products/Singles/Scars-of-Mirrodin/Argentum-Armor?sellerCountry=10,,0.4,Red Box,,,,,
Pattern of Rebirth,EN,,4,El destino de Urza,NM,2.5,https://www.cardmarket.com/es/Magic/Products/Singles/Urzas-Destiny/Pattern-of-Rebirth?sellerCountry=10,,10,Red Box,,,,,
Elvish Piper,EN,,2,Magic 2010,NM,3,https://www.cardmarket.com/es/Magic/Products/Singles/Magic-2010/Elvish-Piper?sellerCountry=10,,6,Red Box,,,,,
Elvish Piper,EN,,1,Séptima Edición,NM,3,https://www.cardmarket.com/es/Magic/Products/Singles/Seventh-Edition/Elvish-Piper?sellerCountry=10,,3,Red Box,,,,,
Anger of the Gods,EN,,2,Theros,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Theros/Anger-of-the-Gods?sellerCountry=10,,2,Red Box,,,,,
Grove of the Burnwillows,EN,,1,Iconic Masters,NM,1,https://www.cardmarket.com/es/Magic/Products/Singles/Iconic-Masters/Grove-of-the-Burnwillows,,1,Red Box,,,,,
"Emrakul, the Aeons Torn",EN,Sí,2,Prerelease Promos,NM,25,https://www.cardmarket.com/es/Magic/Products/Singles/Prerelease-Promos/Emrakul-the-Aeons-Torn?sellerCountry=10,,50,Red Box,,,,,
"Emrakul, the Aeons Torn",EN,,1,Levantamiento de los Eldrazi,NM,30,https://www.cardmarket.com/es/Magic/Products/Singles/Rise-of-the-Eldrazi/Emrakul-the-Aeons-Torn?sellerCountry=10,,30,Red Box,,,,,
